round,n_pic,n_quote,n_ref,b_pic,b_quote,b_ref
0,,Je philosophe à coups de marteau,Le Crépuscule des Idoles /1888,,"Météore, j'fais des cratères",Les derniers seront les premiers - Lunatic /2010
1,,Tu dois devenir celui que tu es ,Le Gai Savoir,,J'veux devenir c'que j'aurais du être ,La Lettre - Mauvais Oeil /2000
2,,"Je ne suis pas un homme, je suis de la dynamite",Ecce Homo,,"Je suis flamme, déflagration, arme, un drame national",La Vie en Rouge - Autopsie Vol. 3
3,,dire toujours Ou-I - l'âne seulement en fit l'apprentissage ,"Ainsi Parlait Zarathoustra
De l'esprit de pesanteur p257",,Je suis celui qui a dit non va niquer ta mère,"Inédit
Temps Mort"
4,,Plus de péril ai trouvé chez les hommes que chez les bêtes ,"Ainsi Parlait Zarathoustra
Le retour au foyer /p244",,"Plus j'connais les hommes, plus j'aime mon chien","Le silence n'est pas un oubli
Mauvais Oeil"
5,,Ce que nous faisons n'est jamais compris mais toujours simplement loué et blâmé,Le Gai Savoir p222,,"Moi je rêve j'accomplis, même si je crève incompris","Couleur Ebène
Ouest Side"
6,,Que regarder ailleurs soit mon unique négation ,Le Gai Savoir p226,,"Si tu kiffes pas, renoi, t'écoutes pas et puis c'est tout","Si tu kiffes pas
Mauvais Oeil"
7,,A la bonne heure sache mourir,"Ainsi Parlait Zarathoustra
De la libre mort P100",,"Quand mon heure sonnera, personne ne me sauvera","45 Scientific
Lunatic"
8,,"Insatiable telle la flamme, 
Je brûle et me consume.",Le Gai Savoir p53,,"Parce que j'pense qu'a crâner, j'vais surement cramer","Paradis
Lunatic"
9,,"Aimez la paix comme moyen de guerres nouvelles, et la paix brève plus que la longue ","Ainsi parlait Zarathoustra
Dialogue avec les rois p319",,Mon drapeau blanc est toujours au sale ,"N.10
Pantheon"
10,,Entre les criminels et les aliénés il n'y a pas de différence essentielle,Aurore p183 184,,J'ai pas besoin d'un psy mais d'un avocat,"Tallac
Panthéon"
11,,Encore une heure trop tôt ici je suis venu,"Ainsi Parlait Zarathoustra
De la rapetissante vertu p229",,J'suis trop en avance pour leur demander l'heure ,"Pitbull
Ouest Side"
12,,Et je regarde en bas car je me tiens sur les sommets ,"Ainsi Parlait Zarathoustra
Du lire et de l'écrire p58",,Je rappe depuis l'Everest,"45 Scientific
Lunatic"
13,,Etre indépendant est l'affaire d'un très petit nombre; c'est un privilège des forts ,"Par Delà Bien et Mal, P 49",,C'est bandant d'être indépendant,"Indépendants
Temps Mort"
14,,"Ainsi mourir est le meilleur ; mais ce qui vient en second, c'est mourir au combat ","Ainsi Parlait Zarathoustra
De la libre mort P100",,"Bras levé, tête haute
J'ai rêvé qu'j'mourrais au combat
J'veux pas mourir sur scène ","Pitbull
Ouest Side"
15,,Hélas accordez moi donc la folie,Aurore p47,,Qu'on m'épargne toute psychologie,"Nouvelle Ecole
Temps Mort "
16,,"Pour grandir, c'est à de durs rochers qu'un arbre veut lancer de dures racines ","Ainsi Parlait Zarathoustra
De la rapetissante vertu /p228",,"Ronce du bitume, je ne fâne pas ","Ma Couleur
Lunatic"
17,,Chez les petites gens il est force mensonges ,"Ainsi Parlait Zarathoustra
De la rapetissante vertu p225",,Mythomanes sont les fans,"Boulbi
Ouest Side"
18,,"Difficile de trouver qui procède avec plus de fermeté et de rigueur, plus durement que moi ","Ainsi parlait Zarathoustra
La sangsue p323",,"Quand j'y vais, j'y vais dur, je ne blague pas ","Ma Couleur
Lunatic"
19,,"Cela se donne, - encore un enseignement de démission ! Mais moi, je vous le dis, à vous les confortables : Cela se prend. ","Ainsi Parlait Zarathoustra
De la rapetissante vertu p228",,"Prends c'que t'as à prendre, personne te le donnera ","45 Scientific
Lunatic"
20,,Reçoit commandement qui ne se peut à lui-même obéir ,"Ainsi Parlait Zarathoustra
De la domination de soi p157",,"Ce combat contre moi-même, je le perds, c'est ma chute ","Garde la pêche
Ouest Side"
21,,Qu'importe de moi !  - Voila ce qui se trouve écrit sur la porte du penseur futur,Aurore /p319,,"Mon sort j'm'en bats les reins, pourvu qu'les miens s'en sortent","Paradis
Lunatic "
22,,Froid est le flot de toute profonde connaissance ,"Ainsi Parlait Zarathoustra
Des illustres sages p143",,Mon rap est froid comme un épaulard ,"Au fond de la classe
Ouest Side"
23,,Je ne suis loi que pour les miens,"Ainsi Parlait Zarathoustra
La Cène /page 366",,Je rappe pour les miens,"Si tu kiffes pas
Mauvais Oeil"
24,,Non qu'à ces coléreux je ne tienne rigueur ; tout juste ils me font rire !,"Ainsi Parlait Zarathoustra
Le sacrifice du miel p310",,Négro quand tu m'attaques je L O L smiley face,"Marche ou Crève
0.9"
25,,Etre vrais - bien peu le peuvent !,"Ainsi Parlait Zarathoustra
D'anciennes et de nouvelles tables /page 264",,"Vrai je le resterai, je l'ai toujours été","Hors saison
Panthéon"
26,,Tu es quelqu'un qui d'obéir a désappris,"Ainsi Parlait Zarathoustra
L'heure du plus grand silence /page 201",,J'ai beaucoup d'mal à obéir aux hommes,"Numéro 10
Panthéon"
27,,De la grandeur tu vas ton chemin ; à la trace personne ici ne te doit suivre,"Ainsi Parlait Zarathoustra
Le voyageur /page 206",,"B2O c'est mon blaze, personne n'ira où je vais","Couleur Ébène
Ouest Side"
28,,"Bien haut tu t'es lancé toi-même, mais il n'est pierre lancée - qui ne retombe !","Ainsi Parlait Zarathoustra
De la vision et de l'énigme page 211",,"Toujours plus haut je grimpe, plus dur je vais tomber","Bakel City Gang 
Autopsie vol.4  "
29,,"Il est pesant de vivre avec des hommes, car il est pesant de se taire.","Ainsi Parlait Zarathoustra
L'heure du plus grand silence /page 194",,"Fier j'sais pas quand m'taire, point levé aux JO","Fast Life
Lunatic"
30,,Du plus profond il faut que le plus haut à sa propre hauteur s'élève,"Ainsi Parlait Zarathoustra
Le voyageur /page 207",,"On l'a fait tout seuls, du sous-sol au toit sans boussole","Indépendants
Temps Mort"
31,,Vous me fuyez ? Avec effroi ? Devant cette parole vous tremblez ?,"Ainsi Parlait Zarathoustra
De l'immaculée connaissance /1885",,"J'ai le verset qui bouleverse, ma diction est malédiction.","Tallac
Panthéon /2004"
32,,"il est en moi quelque chose d'invulnérable, d'inensevelissable et qui perce le roc","Ainsi Parlait Zarathoustra
Le chant des tombes /page 155",,Rien ne m'arrête à part du neuf millimètres,"Ouest Side
Ouest Side / 2006"
33,,"Mais il faut, je le veux, que d'abord toi-même te sois bâti, carré de corps et d'âme !","Ainsi Parlait Zarathoustra
D'enfant et de mariage /page 97",,"Cerveau en très bon état, 95 kilos de muscles","A3
Autopsie Vol. 3"
34,,"Dans le desert toujours vécurent les véraces, les libres esprits, en seigneurs du desert ","Ainsi Parlait Zarathoustra
Des illustres sages /page 143",,"Aigle du désert discute
Avec ces fils de putes","Saddam Hauts d'Seine
Lunatic"
35,,"Mon langage est du peuple ; trop cru je parle, et à coeur trop ouvert, pour les lapins angoras ","Ainsi parlait Zarathoustra
De l'esprit de pesanteur p254",,"Ok je suis vulgaire, les bourges en chopent des ulcères
Quand ils entendent ce qui sort d'ma bouche c'est le son dangereux du ter-ter ","Le Duc de Boulogne
Ouest Side"
36,,"Ces accusateurs de la vie, en un clin d'oeil la vie a raison d'eux. ""Tu m'aimes, dit l'effrontée, attends encore un peu. De m'occuper de toi n'ai le temps.""  ","Ainsi parlait Zarathoustra
Le convalescent /page 285",,"J'ai pris la vie dans mes bras aahhhh
Je l'ai serrée si fort je lui ai cassé le dos","Boulbi
Ouest Side"
37,,"Qui sa propre vertu s'invente, il faut que les gens de bien le crucifient ! ","Ainsi Parlait Zarathoustra
D'anciennes et de nouvelles tables /p279",,Mon rap a été crucifié à en devenir Christ ,"Paradis
Lunatic"
38,,Ici il peut voler ! Pourquoi devrait-il redescendre dans ces eaux troublées où l'on doit nager et patauger !,Le Gai Savoir p239,,"C'n'est pas qu'j'aime pas me mélanger mais disons
Simplement que les aigles ne volent pas avec les pigeons","Rats des Villes
Autopsie Vol.3"
39,,"Vers ma destination je veux aller, je vais mon chemin; par-dessus les trembleurs et par-dessus les nonchalants je sauterai ",Ainsi Parlait Zarathoustra - Prologue P9,,"Pas à pas, de pied ferme, sans savoir où j'vais
J'ai souvent cherché la merde, je l'ai toujours trouvée ","Pitbull
Ouest Side"
40,,C'est de ravisseur que pour les bergers Zarathoustra veut avoir le nom,"Ainsi Parlait Zarathoustra
Prologue p35",,"Je n'fais pas partie du troupeau
J'égorge le garde-champêtre
Prends les armes avec moi si t'es mon poto","A3
Autopsie Volume 3"
41,,"Le criminel donne souvent la preuve d'une parfaite domination de soi, de sacrifice et de sagesse ",Aurore p72,,"Criminel depuis le minitel
vole de mes propres ailes
B.A.K.E.L. City Gang","Bakel City Gang
Autopsie Vol. 4"
42,,De tout ce qui est écrit je n'aime que ce qu'on écrit avec son sang.,"Ainsi Parlait Zarathoustra
De l'écrire et du lire p 56",,Rouge sang sont mes versets,"Inédit
Temps Mort"
43,,Je ne loue le pays où beurre et miel - coulent !,"Ainsi Parlait Zarathoustra
Le voyageur /page 206",,"Moi j'ai pas une voix d'miel, j'ai pas d'e-mail, j'torpille l'industrie, j'pille","Animals
Temps Mort"
44,,Louange à ce qui rend dur ! ,"Ainsi Parlait Zarathoustra
Le voyageur /page 206",,On sort d'chez l'éducateur avec de gros hématomes,"On contrôle la zone
Autopsie Vol. 3"
45,,Je préfèrerais encore être considéré comme un satyre que comme un saint ,Ecce Home - Préface p10,,"Petit massage, en mode Belzebuth
Cela va d'soi on va baiser des putes ","Top Niveau
Lunatic"
,,,,,,
46,,Je préfèrerais encore être considéré comme un satyre que comme un saint ,Ecce Home - Préface p10,,"Mets-moi le Graal entre les mains, j'me sers un verre de sky","Ouest Side
Ouest Side"
,,,,,,
47,,"Le meilleur nous appartient, aux miens et à moi-même ; et quand on nous le refuse, alors nous le prenons : - la meilleure chère, le ciel le plus pur, les plus robustes pensées, les plus belles femmes.","Ainsi Parlait Zarathoustra
De la voie du créateur /page 90",,"Tu veux savoir c'que j'ai dans la tête ? Compte en Se-ssui, Merco Benz, Lamborghini, J-Lo, Beyonce, Jack, bédo","Caesar Palace
Lunatic"
48,,De tout ce qui est écrit je n'aime que ce qu'on écrit avec son sang.,"Ainsi Parlait Zarathoustra
De l'écrire et du lire p 56",,Kounta Kinté mes plumes trempées dans le sang de mes prédécesseurs,"Vaisseau Mère
Autopsie Vol. 4"
49,,Sur tout ce qu'ils ont de grand et de petit j'ai crié ma colère et ma malédiction,"Ainsi Parlait Zarathoustra
D'anciennes et de nouvelles tables page 261",,"J'prends pas le mic pour que la banlieue se fâche
J'suis là pour tout découper B 2 O B Astéro-hâche","Ouest Side
Ouest Side"
50,,"Destinée je te suis ! Si je ne le voulais point,
Il me faudrait le faire, même parmi les larmes !",Aurore /p176,,"J'aurais voulu être un artiste, modifier l'synopsis
Mais tout est tracé, comme le parcours d'un kilo d'shit","Paname
Autopsie Volume 4"
51,,"Il meurt sa mort, celui qui accomplit, vainqueur, entouré de ceux qui espèrent et qui promettent ","Ainsi Parlait Zarathoustra
D'anciennes et de nouvelles tables p261",,"On m'a dit d'garder espoir
Matin midi et soir
Je n'espère pas moi
Je fonce dans le tas moi","Soldats
0.9"
52,,Je suis le premier immoraliste.,Ecce Homo - page 96,,autant d'morale qu'Adebisi,"Indépendants
Temps Mort"
53,,De tout ce qui est écrit je n'aime que ce qu'on écrit avec son sang,"Ainsi Parlait Zarathoustra
De l'écrire et du lire p 56",,Du sang d'encre entre les carreaux,"Garde la pêche
Ouest Side"
54,,"Ô mon âme, de toi j'ai arraché tout obéir, s'agenouiller et dire ""Seigneur"" ","Ainsi parlait Zarathoustra
De la grand nostalgie /p291",,Je ne suis pas chevalier car fallait mettre genou à terre ,"Lunatic
Lunatic"
55,,"Et si de mes coursiers je veux monter le plus sauvage, toujours ma meilleure aide est mon javelot","Ainsi Parlait Zarathoustra
L'enfant au mirroir /page 115",,"Génération Mad Max, armé sous la gabardine","Paradis
Lunatic"
56,,"Dante, si on le compare à Zarathoustra, n'est qu'un croyant et non pas quelqu'un qui crée d'abord la vérité","Ecce Homo
page 126",,"J'suis meilleur que Molière
Tatoué sans muselière","Garde la Pêche
Ouest Side"
57,,"Sur le fleuve du devenir, vous avez assis votre vouloir et vos valeurs ","Ainsi Parlait Zarathoustra
De la domination de soi /p156",,"Je veux l'être, j'vais l'devenir, aujourd'hui je n'prie pas c'est dimanche","Couleur ébène
Ouest Side"
58,,De force une femme retint son enfant qui vers moi voulait venir : Eloignez les enfants ! criait-elle; des yeux comme ceux-là roussissent des âmes d'enfants ! ,"Ainsi Parlait Zarathoustra
De la rapetissante vertu p225",,"On m'a dit de changer des mots pour pas qu'les p'tits m'suivent
Pas grâce à moi qu'ils pensent à Tony d'vant leurs p'tit suisses ","On m'a dit
Temps Mort"
59,,De tout ce qui est écrit je n'aime que ce qu'on écrit avec son sang.,"Ainsi Parlait Zarathoustra
De l'écrire et du lire p 56",,Avec du sang d'esclave j'écris cette missive,"A3 
Autopsie Vol. 3"
60,,"Qui écrit avec son sang et par sentences, il ne veut qu'on le lise mais que par coeur on l'apprenne !","Ainsi Parlait Zarathoustra
De l'écrire et du lire p 57",,"Ecoute mes sons en boucle, apprends à me connaître","Réel
Lunatic"
61,,"Au bon moment, mes frères, avancez droit, d'avancer droit apprenez l'art.","Ainsi parlait Zarathoustra
D'anciennes et de nouvelles tables /p280",,"J'ai demandé ma route au mur
Il m'a dit d'aller tout droit ","Ouais Ouais
Ouest Side"
62,,"Ainsi à travers bien des peuples et des villes de toutes sortes, sans hâte cheminant,
 Zarathoustra, par des voies détournées, retournait à ses montagnes et à sa caverne ","Ainsi Parlait Zarathoustra
De passer outre p235",,"C'est de bon de s'arracher, voyager pour se sentir libre
Besoin de voir le monde pour le sentir vivre","Réel
Lunatic"
63,,Et à l'étoile qui s'éteint ressemble toute oeuvre de votre vertu : toujours encore erre et chemine sa lumière,"Ainsi Parlait Zarathoustra
Des Vertueux /page 131",,"Comme une étoile j'ai disparu depuis longtemps
Mais tu me vois toujours briller, toujours scintiller","Comme Une Étoile
Lunatic"
64,,Chez eux peu de virilité; pourquoi leurs femmes se font hommes ,"Ainsi Parlait Zarathoustra
De la rapetissante vertu p226",,"J'les baise comme des chiennes
À chaque fois elles reviennent ","Saddam Hauts d'Seine
Lunatic"
65,,Par le glaive de cette parole tu tranches de notre coeur la plus épaisse ténèbre,"Ainsi Parlait Zarathoustra
Dialogue avec les Rois /page 319",,Mes rimes sont que des lames de sabres samouraïs que j'aiguise,"Gangster
Autopsie Vol. 4"
66,,"Celui qui a le goût et le devoir de sonder les âmes recourra de diverses manières à un tel
 art, (...) il mettra à l'épreuve son instinct de respect ",Par Delà Bien Et Mal p190 #263,,"Vrais reconnaissent vrais
Je sais qui l'est, qui ne l'est pas ","Ma Couleur
Lunatic"
67,,"Le degré de vérité que supporte un esprit, la dose de vérité qu'un esprit peut oser, c'est ce qui m'a servi de plus en plus à donner la véritable mesure de sa valeur.",Ecce Home p10,,"J'suis un sérum de vérité
Les menteurs m'empoisonnent","Garde la Pêche
Ouest Side"
68,,"Et qui nécessairement est dans le bien et le mal un créateur, celui-là, en vérité il lui faut
 être d'abord un négateur  ","Ainsi Parlait Zarathoustra
De la domination de soi p159",,"De toute manière je suis celui qui a dit ""non""
Va niquer ta mère ","Inédit
Temps Mort"
69,,"Je ressemble au coq ici dans une basse-cour étrangère; le mordent même les poules;
 mais à ces poules n'en tient rancune","Ainsi Parlait Zarathoustra
De la rapetissante vertu p225",,"Les mecs sont haineux, mais laisse-les
IIs n'ont pas de couilles, ne peuvent que rayer ma Bentley ","Réel
Lunatic"
70,,"Tout penseur peint son monde à lui et les choses qui l'entourent avec moins de couleurs
 qu'il n'en existe (...) Peut-être est-ce seulement par cette voie que l'humanité a appris la
 jouissance en regard de la vie.",Aurore /p266,,"J'ai repeint le monde à ma couleur
En vert en jaune en violet pour apaiser ma douleur","Ma Couleur
Lunatic"
71,,Je connais ma destinée. Un jour s'attachera à mon nom le souvenir de quelque chose de formidable,"Ecce Home
page 153",,"Ma vie graffée sur un métro ligne 9
Par Léonard de Vinci","On sait l'faire
Autopsie Vol. 2"
72,,"Chez eux toute est discours, tout se trahit. Et ce qui eut nom jadis mystère et de l'âme profonde intimité, aux trompettes des rues et autres papillons, tout cela ce jour d'hui appartient.","Ainsi Parlait Zarathoustra
Le retour au pays /page 245",,"Ton rap montre ses fesses, n'est pas pudique","Boss du rap game
Lunatic"
73,,"La vie alors pensivement regarda derrière elle et alentour, et dit à voix basse : "" Ô Zarathoustra ! assez ne m'es fidèle ! Tu ne m'aimes , et de loin, autant que tu le dis ; tu songes, je le sais, à me quitter bientôt.""","Ainsi Parlait Zarathoustra
Le deuxième chant de danse /page 297",,"J'ai pris la vie dans mes bras
Je l'ai serrée si fort
Je lui ai cassé le dos","Boulbi
Ouest Side
2006"
74,,En paix ne puis longtemps rester assis,"Ainsi Parlait Zarathoustra
Le voyageur /page 206",,"Mon frère j'voulais la gloire, j'ai eu la guerre, j'lai faite, y en aura d'autres, c'est la merde","Le Bitume avec une plume
Temps Mort"
75,,En paix ne puis longtemps rester assis,"Ainsi Parlait Zarathoustra
Le voyageur /page 206",,eh ma grosse tu crois quoi rien n'est jamais acquis...,
76,,"Qui sa propre vertu s'invente, il faut que les gens de bien le crucifient ! ","Ainsi Parlait Zarathoustra
D'anciennes et de nouvelles tables /p279",,"Va clouer ta mère
Laisse-moi porter ma croix","Boss du Rap Game
Lunatic"
77,,je révolte par ma seule présence tout ce qui a du sang corrompu dans les veines,"Ecce Homo
page 67",,Les faux négros me fuient,"Mauvais Garçon
Ouest Side"
78,,On rémunère mal un maître si l'on reste toujours son élève,"Ainsi Parlait Zarathoustra
De la prodigue vertu /page 108",,Impossible d'apprendre sans qu'j'finisse maître,"Ouest Side
Ouest Side"
79,,"Pour moi vous n'avez encore assez mal ! Car à vous-mêmes seulement avez mal, mais n'eûtes encore mal à l'homme !  ","Ainsi Parlait Zarathoustra
De l'homme supérieur /page 372",,"J'ai souffert, d'autres ont souffert beaucoup plus
Pour eux j'déchaîne l'enfer et degrés Celsius ","Foetus
Autopsie Vol. 3"
80,,"Votre vie d'obéissance et de guerre, de la sorte vivez ! Qu'importe une longue vie ? Est-il
 guerrier qui veut être épargné ?","Ainsi Parlait Zarathoustra
De la guerre et des guerriers /page 68",,"J'retrace la guerre dans mes morceaux
Et si j'me fais canner pas besoin d'en faire une chanson","Le bitume avec une plume
Temps Mort
"
81,,Louange à ce qui rend dur ! ,"Ainsi Parlait Zarathoustra
Le voyageur /page 206",,9 2 i enseigne à frapper l'ennemi jusqu'à c'que phalange saigne ,"IZI Money
0.9"
82,,"Il est assurément d'autres chanteurs, à qui la maison pleine seule au gosier donne sa souplesse, aux mains leur éloquence, à l'oeil son expression et au coeur son éveil; - à eux ceux-là je ne ressemble.",,,"J'pense qu'à faire de l'argent
J'pense qu'à faire de l'argent
J'pense qu'à faire de l'argent
J'pense qu'à faire de l'argent","Saddam Hauts d'Seine
Lunatic"
83,,"Être capable de se tenir debout, c'est mérite de courtisan; et croient tous courtisans qu'à
 la béatitude, après la mort, appartiendra le droit de s'asseoir ","Ainsi Parlait Zarathoustra
D'anciennes et de nouvelles tables /p267",,"Je vais régner assis, négro, je vais mourir debout ","Jour de Paye
Lunatic"
84,,"Pourquoi si dur - dit un jour l'anthracite au diamant. Ne sommes-nous proches parents ?
Pourquoi si mous ? Ainsi, mes frères, moi, je vous interroge. ","Ainsi parlait Zarathoustra
D'anciennes et de nouvelles tables /p280",,"Mon rap n'est pas trop dur
C'est toi qui est mou ","Qui remet ça
0.9"
85,,J'ai besoin de me laver les mains après avoir été en contact avec des hommes religieux.,"Ecce Homo
page 153",,Pas d'meilleur endroit pour s'faire sodomiser que l'Église,"Gangster
Autopsie Vol. 4"
86,,Et d'être aux ordres de vos entrailles votre esprit maintenant se fait honte,"Ainsi Parlait Zarathoustra
de l immaculee connaissance /page 169",,J'ai jamais eu peur de poser mes tripes sur la musique ,"Si tu savais
Lunatic"
87,,Qu'à ces fidèles n'attache son coeur qui est de ma façon parmi les hommes ! Qu'a ces printemps et a ces près ne fasse confiance qui de la fuyante et lâche espèce humaine a connaissance. ,"Ainsi Parlait Zarathoustra
Des renégats p239",,"C'est pas la rue mais l'être humain qui m'attriste
Comment leur faire confiance, ils ont tué le Christ ","Boulbi
Ouest Side"
88,,"Mais si pleurer ne veux, ni laisser fondre en larmes ta purpurine mélancolie, lors, ô mon âme, il te faudra chanter !","Ainsi parlait Zarathoustra
De la grande nostalgie - p292",,"Tu crois que je vais mal, que je n'dors plus
Tu voudrais sécher mes larmes
Mais il y a bien longtemps que je n'pleure plus
Messieurs et mesdames","Comme une Etoile
Lunatic"
89,,"Et tel est le secret que me confia la vie elle-même : ""Vois, disait-elle, je suis ce qui toujours ne se peut soi-même que dominer.""","Ainsi parlait Zarathoustra
De la domination de soi p158",,"Traîner la vie par l'chignon, mon seul combat ","Avant de partir
Panthéon"
90,,"On se rend maintenant très bien compte, à l'aspect du travail - c'est-à-dire de cette dure activité du matin au soir -, que c'est là la meilleure police, qu'elle tient chacun en bride et qu'elle s'entend à entraver vigoureusement le développement de la raison, des convoitises, des envies d'indépendance.",Aurore p163 ,,"Taffer de neuf à cinq, pour moi c'est pas la vie
Tuez-moi tout d'suite emmenez-moi au Paradis","Paradis
Lunatic"
91,,"Et vous aussi, ô vous pour qui la vie est sauvage labeur et trouble, n'êtes-vous très las de vivre? Pour le prêche de mort n'êtes-vous très mûrs? ","Ainsi Parlait Zarathoustra
Des prêcheurs de mort p65",,"Si t'as pas d'raison d'vivre, trouve une raison de crever","Couleur Ebène
Ouest Side"
92,,"Ces gens sont prudents, c'est doigts prudents qu'ont leurs vertus. Mais leur manquent les poings; derrière des poings ne savent leurs doigts se dissimuler. ","Ainsi Parlait Zarathoustra
De la repantissante vertu p227",,9 2 i enseigne à frapper l'ennemi jusqu'à c'que phalange saigne ,"IZI Money
0.9"
93,,"Trop loin je volais vers l'avenir ; m'assaillit un frisson d'horreur. 
Et quand autour de moi je regardai, voici que le temps était mon seul contemporain.","Ainsi Parlait Zarathoustra
Du pays de la culture /page 164",,"Normal tu ne me vois pas, renoi, j'suis dans le futur","Caesar Palace
Lunatic"